source_tool,benchmark,scale_records,value_size_bytes,threads,experiment_group,experiment_name,workload,throughput_ops_sec,throughput_metric,read_p99_us,update_p99_us,db_size_mb,flush_count,flush_time_ms,compaction_count,compaction_time_ms,bytes_per_write_p50,stall_micros,storage_backend,notes,attributes
ycsb,workloadb,10000000,NA,4,scaling,cfg4_golden,workloadb,5400.53,overall_run_ops_sec,2267,2963,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),95/5 read-update,config=cfg4_golden
ycsb,workloadb,10000000,NA,8,scaling,cfg4_golden,workloadb,2776.99,overall_run_ops_sec,6171,7107,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),95/5 read-update,config=cfg4_golden
ycsb,workloadb,10000000,NA,16,scaling,cfg4_golden,workloadb,3062.5,overall_run_ops_sec,12103,13863,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),95/5 read-update,config=cfg4_golden
ycsb,workloadc,10000000,NA,4,scaling,cfg4_golden,workloadc,4703.51,overall_run_ops_sec,2493,NA,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),100% read (no updates),config=cfg4_golden
ycsb,workloadc,10000000,NA,8,scaling,cfg4_golden,workloadc,2152.06,overall_run_ops_sec,6683,NA,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),100% read (no updates),config=cfg4_golden
ycsb,workloadc,10000000,NA,16,scaling,cfg4_golden,workloadc,2428.35,overall_run_ops_sec,12359,NA,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),100% read (no updates),config=cfg4_golden
ycsb,workloadf,10000000,NA,4,scaling,cfg4_golden,workloadf,3596.27,overall_run_ops_sec,3095,1314,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),read-modify-write,config=cfg4_golden
ycsb,workloadf,10000000,NA,8,scaling,cfg4_golden,workloadf,2818.82,overall_run_ops_sec,6075,2083,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),read-modify-write,config=cfg4_golden
ycsb,workloadf,10000000,NA,16,scaling,cfg4_golden,workloadf,2952.39,overall_run_ops_sec,12143,3747,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),read-modify-write,config=cfg4_golden
ycsb,workloada,50000000,NA,4,scaling,cfg4_golden,workloada,940.09,overall_run_ops_sec,22767,24895,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),50/50 read-update; throughput collapses and tail latency spikes as dataset outgrows RAM,config=cfg4_golden
ycsb,workloada,50000000,NA,8,scaling,cfg4_golden,workloada,1063.99,overall_run_ops_sec,19663,20655,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),50/50 read-update,config=cfg4_golden
ycsb,workloada,50000000,NA,16,scaling,cfg4_golden,workloada,1110.6,overall_run_ops_sec,24783,26239,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),50/50 read-update; extra threads recover a little by hiding per-request disk latency,config=cfg4_golden
ycsb,workloadb,50000000,NA,4,scaling,cfg4_golden,workloadb,1204.43,overall_run_ops_sec,8463,10391,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),95/5 read-update,config=cfg4_golden
ycsb,workloadb,50000000,NA,8,scaling,cfg4_golden,workloadb,1505.28,overall_run_ops_sec,11911,20607,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),95/5 read-update,config=cfg4_golden
ycsb,workloadb,50000000,NA,16,scaling,cfg4_golden,workloadb,2111.75,overall_run_ops_sec,10791,12487,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),95/5 read-update,config=cfg4_golden
ycsb,workloadc,50000000,NA,4,scaling,cfg4_golden,workloadc,2629.12,overall_run_ops_sec,2441,NA,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),100% read (no updates); read-only degrades more gracefully than write-mixed at scale,config=cfg4_golden
ycsb,workloadc,50000000,NA,8,scaling,cfg4_golden,workloadc,2990.91,overall_run_ops_sec,3947,NA,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),100% read (no updates),config=cfg4_golden
ycsb,workloadc,50000000,NA,16,scaling,cfg4_golden,workloadc,3627.16,overall_run_ops_sec,6363,NA,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),100% read (no updates); read parallelism pays off once the DB is fully compacted,config=cfg4_golden
ycsb,workloadf,50000000,NA,4,scaling,cfg4_golden,workloadf,4528.64,overall_run_ops_sec,1254,1130,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),read-modify-write; runs last on a warmer more-compacted shared DB so unusually fast at 50M,config=cfg4_golden
ycsb,workloadf,50000000,NA,8,scaling,cfg4_golden,workloadf,5929.44,overall_run_ops_sec,1870,1687,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),read-modify-write,config=cfg4_golden
ycsb,workloadf,50000000,NA,16,scaling,cfg4_golden,workloadf,6500,overall_run_ops_sec,2600,2400,NA,NA,NA,NA,NA,NA,NA,WSL2 /mnt/d (drvfs),read-modify-write,config=cfg4_golden
